Input: 32768*(32768/64)
Compilador: icx
Flags: -g -std=c11 -ffast-math  -Wall -Wextra -Werror -O3 -march=native
Ejecucion: taskset -c 0,1 ./headless
Compilacion: Makefile

Resultados:

Hierarchy Level	Metric Name	Metric Value				
0	Elapsed Time	84.91575				
1	CPU Time	13.981771				
1	Performance-core (P-core)					
2	Memory Bound	16.1				
3	L1 Bound	28.6				
3	L2 Bound	0				
3	L3 Bound	0				
3	DRAM Bound	0				
3	Store Bound	0				
1	Efficient-core (E-core)					
2	Memory Bound	0.5				
3	L1 Bound	0				
3	L2 Bound	0				
3	L3 Bound	0				
3	DRAM Bound	0				
1	Uncore					
2	DRAM Bandwidth Bound	0				
1	Loads	31730429718				
1	Stores	18778299570				
1	LLC Miss Count	0				
1	Average Latency (cycles)	4.673331				
1	Total Thread Count	2				
1	Paused Time	0				
0	Bandwidth Utilization					
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)	
0	DRAM	 GB/sec	54	23.7	0.925623	0
0	Collection and Platform Info					
1	Application Command Line	./headless 				
1	Operating System	6.11.0-19-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.2 LTS"				
1	Computer Name	Camilo649				
1	Result Size	83336632				
1	Collection start time	21:23:53 23/03/2025 UTC				
1	Collection stop time	21:25:18 23/03/2025 UTC				
1	Collector Type	Driverless Perf system-wide sampling				
1	CPU					
2	Name	Intel(R) microarchitecture code named Raptorlake-P				
2	Frequency	2611200020				
2	Logical CPU Count	12				
2	Max DRAM Single-Package Bandwidth	54000000000				
2	Cache Allocation Technology					
3	Level 2 capability	not detected				
3	Level 3 capability	not detected				




